MODULE MainModule
	
     CONST intnum cte:=1.1;
	CONST robtarget p0:=[[355.17,-411.61,588.05],[0.020553,-0.312535,-0.949684,-0.000523021],[-1,-1,-4,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
	TASK PERS tooldata Tcaneta:=[TRUE,[[0,0,200],[1,0,0,0]],[0.2,[0,0,200],[1,0,0,0],0,0,0]];
	PROC main()

moveJ p0, v30, z50, Tcaneta;  



moveL Offs(p0,0*cte,0*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,347.74*cte,219.15*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,348.3548*cte,223.1259*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,348.971*cte,227.1068*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,349.6002*cte,231.0889*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,350.2539*cte,235.0684*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,350.9438*cte,239.0412*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,351.6813*cte,243.0036*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,352.4781*cte,246.9516*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,353.3458*cte,250.8812*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,354.2959*cte,254.7887*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,355.34*cte,258.67*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,356.8334*cte,259.4877*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,358.3954*cte,260.1353*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,360.0133*cte,260.6408*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,361.6749*cte,261.0322*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,363.3675*cte,261.3375*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,365.0787*cte,261.5846*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,366.7961*cte,261.8014*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,368.507*cte,262.0159*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,370.1992*cte,262.2561*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,371.86*cte,262.55*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,372.5629*cte,267.4267*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,373.3638*cte,272.3168*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,374.1906*cte,277.2177*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,374.9717*cte,282.1268*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.635*cte,287.0412*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.1087*cte,291.9584*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.321*cte,296.8756*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.1998*cte,301.79*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.6735*cte,306.6991*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,374.67*cte,311.6*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,373.6757*cte,317.1654*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,372.6486*cte,322.7271*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,371.6063*cte,328.2875*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,370.5663*cte,333.849*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,369.5462*cte,339.4137*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,368.5637*cte,344.9842*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,367.6362*cte,350.5628*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,366.7814*cte,356.1517*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,366.0168*cte,361.7533*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,365.36*cte,367.37*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,367.2289*cte,367.9886*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,368.8083*cte,368.9431*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,370.141*cte,370.1777*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,371.2698*cte,371.6366*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,372.2375*cte,373.2637*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,373.087*cte,375.0034*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,373.8612*cte,376.7998*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,374.6029*cte,378.5969*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.3549*cte,380.3389*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.16*cte,381.97*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.8399*cte,383.1236*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,377.241*cte,384.2943*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,377.3983*cte,385.4757*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,377.3467*cte,386.6614*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,377.1213*cte,387.845*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.7569*cte,389.0202*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.2886*cte,390.1807*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.7514*cte,391.3201*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.1802*cte,392.432*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,374.61*cte,393.51*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,371.8713*cte,398.7912*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,369.2795*cte,404.1395*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,366.8112*cte,409.5441*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,364.443*cte,414.9942*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,362.1512*cte,420.4787*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,359.9126*cte,425.987*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,357.7037*cte,431.5082*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,355.5009*cte,437.0313*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,353.2808*cte,442.5455*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,351.02*cte,448.04*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,350.4926*cte,449.528*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,349.9349*cte,451.012*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,349.3629*cte,452.4954*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,348.7926*cte,453.9816*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,348.24*cte,455.4738*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,347.721*cte,456.9752*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,347.2515*cte,458.4893*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,346.8475*cte,460.0192*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,346.525*cte,461.5684*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,346.3*cte,463.14*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,346.2636*cte,463.8335*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,346.3304*cte,464.5093*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,346.4944*cte,465.1576*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,346.7496*cte,465.7686*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,347.09*cte,466.3325*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,347.5096*cte,466.8394*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,348.0024*cte,467.2794*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,348.5624*cte,467.6427*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,349.1836*cte,467.9195*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,349.86*cte,468.1*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,356.322*cte,469.6078*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,362.8112*cte,470.9808*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,369.3238*cte,472.2369*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.856*cte,473.3936*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,382.4038*cte,474.4688*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,388.9632*cte,475.48*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,395.5305*cte,476.445*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,402.1016*cte,477.3816*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,408.6728*cte,478.3074*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.24*cte,479.24*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.7836*cte,484.3006*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,410.315*cte,489.3566*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,407.8412*cte,494.4109*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,405.3693*cte,499.4669*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,402.9063*cte,504.5275*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,400.4591*cte,509.5959*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,398.0349*cte,514.6753*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,395.6406*cte,519.7686*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,393.2833*cte,524.8792*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,390.97*cte,530.01*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,390.5047*cte,531.104*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,390.0438*cte,532.2793*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.6304*cte,533.5081*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.3081*cte,534.7626*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.12*cte,536.015*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.1095*cte,537.2374*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.32*cte,538.4019*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.7946*cte,539.4807*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,390.5769*cte,540.446*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,391.71*cte,541.27*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,394.4394*cte,542.699*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,397.2543*cte,543.9071*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,400.1405*cte,544.9291*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,403.0838*cte,545.7998*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,406.07*cte,546.5538*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,409.085*cte,547.2258*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.1147*cte,547.8508*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.1449*cte,548.4633*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.1614*cte,549.0981*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,421.15*cte,549.79*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,424.6834*cte,550.5002*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,428.2056*cte,551.2689*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,431.72*cte,552.0785*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.23*cte,552.9114*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,438.7387*cte,553.75*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,442.2496*cte,554.5766*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.7659*cte,555.3735*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,449.2908*cte,556.1231*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,452.8277*cte,556.8078*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,456.38*cte,557.41*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,458.3847*cte,557.7607*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,460.2618*cte,557.6898*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,462.0247*cte,557.2584*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,463.6867*cte,556.5281*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,465.2613*cte,555.56*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,466.7617*cte,554.4155*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,468.2014*cte,553.156*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,469.5938*cte,551.8426*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,470.9522*cte,550.5369*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,472.29*cte,549.3*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,476.9235*cte,544.6292*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,481.5886*cte,539.9741*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,486.2566*cte,535.3125*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,490.8983*cte,530.6222*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.485*cte,525.8812*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,499.9877*cte,521.0674*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,504.3774*cte,516.1584*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,508.6254*cte,511.1323*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,512.7025*cte,505.9669*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,516.58*cte,500.64*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,516.4499*cte,498.5224*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,516.0935*cte,496.4506*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,515.5438*cte,494.42*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,514.8338*cte,492.4259*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,513.9963*cte,490.4638*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,513.0642*cte,488.5289*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,512.0707*cte,486.6167*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,511.0485*cte,484.7226*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,510.0306*cte,482.8419*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,509.05*cte,480.97*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,507.5415*cte,478.1246*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.0803*cte,475.256*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,504.655*cte,472.37*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,503.2542*cte,469.4724*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,501.8663*cte,466.5687*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,500.4798*cte,463.6648*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,499.0835*cte,460.7663*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,497.6657*cte,457.8788*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,496.215*cte,455.0082*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,494.72*cte,452.16*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,494.2575*cte,451.2523*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,493.6902*cte,450.4521*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,493.033*cte,449.7456*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,492.3013*cte,449.119*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,491.51*cte,448.5588*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,490.6743*cte,448.051*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.8094*cte,447.5819*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.9302*cte,447.1379*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.0521*cte,446.7052*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.19*cte,446.27*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.3066*cte,445.4881*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.4471*cte,444.6777*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,490.5827*cte,443.829*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,491.6846*cte,442.9322*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,492.7238*cte,441.9775*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,493.6714*cte,440.955*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,494.4988*cte,439.8548*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.1769*cte,438.6671*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.6769*cte,437.3821*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.97*cte,435.99*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,496.2653*cte,434.2555*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,496.1411*cte,432.7229*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.6574*cte,431.3728*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,494.8742*cte,430.1858*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,493.8513*cte,429.1425*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,492.6486*cte,428.2234*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,491.3263*cte,427.409*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.9441*cte,426.6799*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.562*cte,426.0167*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.24*cte,425.4*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.2173*cte,424.8722*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.1918*cte,424.2677*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.164*cte,423.6057*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.1349*cte,422.9054*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.105*cte,422.1862*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.0751*cte,421.4674*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.046*cte,420.768*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.0182*cte,420.1075*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,486.9927*cte,419.5051*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,486.97*cte,418.98*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,492.8667*cte,419.7107*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,498.7822*cte,420.3833*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,504.7122*cte,420.9774*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,510.6529*cte,421.4726*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,516.6*cte,421.8488*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.5495*cte,422.0854*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.4974*cte,422.1621*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,534.4394*cte,422.0587*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,540.3717*cte,421.7548*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,546.29*cte,421.23*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,549.0037*cte,419.1561*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,551.4708*cte,416.7867*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,553.7663*cte,414.212*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,555.9652*cte,411.5222*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,558.1425*cte,408.8075*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,560.3732*cte,406.1582*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,562.7323*cte,403.6646*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,565.2948*cte,401.4169*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,568.1357*cte,399.5053*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.33*cte,398.02*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.6011*cte,397.4031*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,573.6174*cte,396.5674*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.413*cte,395.5503*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.0225*cte,394.3891*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.48*cte,393.1213*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.8199*cte,391.7841*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.0766*cte,390.415*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.2842*cte,389.0514*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.4773*cte,387.7306*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,576.69*cte,386.49*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.9294*cte,377.7816*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.1761*cte,369.0745*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.4307*cte,360.3687*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.6938*cte,351.6642*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.9662*cte,342.9613*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,584.2486*cte,334.2598*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,585.5414*cte,325.5598*cte,0), v30, z50, Tcaneta;
